Name,Nationality,Current Rank,Previous Year Rank,Sport,earnings ($ million)
Mike Tyson,USA,1,,BOXING,28.6
Buster Douglas,USA,2,,BOXING,26.0
Sugar Ray Leonard,USA,3,,BOXING,13.0
Ayrton Senna,Brazil,4,,AUTO RACING,10.0
Alain Prost,France,5,,AUTO RACING,9.0
Jack Nicklaus,USA,6,,GOLF,8.6
Greg Norman,Australia,7,,GOLF,8.5
Michael Jordan,USA,8,,BASKETBALL,8.1
Arnold Palmer,USA,8,,GOLF,8.1
Evander Holyfield,USA,8,,BOXING,8.1
Evander Holyfield,USA,1,8,BOXING,60.5
Mike Tyson,USA,2,1,BOXING,31.5
Michael Jordan,USA,3,8,BASKETBALL,16.0
George Foreman,USA,4,15,BOXING,14.5
Ayrton Senna,Brazil,5,4,AUTO RACING,13.0
Alain Prost,France,6,5,AUTO RACING,11.0
"Donovan ""Razor"" Ruddock",Canada,7,15,BOXING,10.2
Arnold Palmer,USA,8,8,GOLF,9.3
Nigel Mansell,UK,9,12,AUTO RACING,9.0
Sugar Ray Leonard,USA,10,6,GOLF,8.5
Michael Jordan,USA,1,3,BASKETBALL,35.9
Evander Holyfield,USA,2,1,BOXING,28.0
Ayrton Senna,Brazil,3,5,AUTO RACING,22.0
Nigel Mansell,UK,4,9,AUTO RACING,14.5
Arnold Palmer,USA,5,8,GOLF,11.1
Andre Agassi,USA,6,17,TENNIS,11.0
Joe Montana,USA,7,13,AMERICAN FOOTBALL,9.5
Sugar Ray Leonard,USA,8,10,GOLF,9.2
Jim Courier,USA,9,15,TENNIS,9.0
Monica Seles,USA,10,12,TENNIS,8.5
Michael Jordan,USA,1,1,BASKETBALL,36.0
Riddick Bowe,USA,2,15,BOXING,25.0
Ayrton Senna,Brazil,3,3,AUTO RACING,18.5
Alain Prost,France,4,15,AUTO RACING,16.0
George Foreman,USA,5,19,BOXING,15.8
Shaquille O'Neal,USA,6,15,BASKETBALL,15.2
Lennox Lewis,USA,7,15,BOXING,15.0
Cecil Fielder,USA,8,40,BASEBALL,12.7
Jim Courier,USA,9,9,TENNIS,12.6
Joe Montana,USA,10,7,AMERICAN FOOTBALL,11.5
Michael Jordan,USA,1,1,BASKETBALL,30.0
Shaq O'Neal,USA,2,6,BASKETBALL,16.7
Jack Nicklaus,USA,3,13,GOLF,14.8
Arnold Palmer,USA,4,11,GOLF,13.6
Gerhard Berger,Austria,5,30,AUTO RACING,13.5
Wayne Gretzky,Canada,5,22,HOCKEY,13.5
Michael Moorer,USA,7,15,BOXING,12.1
Evander Holyfield,USA,8,12,BOXING,12.0
Andre Agassi,USA,9,20,TENNIS,11.4
Nigel Mansell,UK,10,19,AUTO RACING,11.3
Michael Jordan,USA,1,1,BASKETBALL,43.9
Mike Tyson,USA,2,0,BOXING,40.0
Deion Sanders,USA,3,38,AMERICAN FOOTBALL,22.5
Riddick Bowe,USA,4,0,BOXING,22.2
Shaquille O'Neal,USA,5,2,BASKETBALL,21.9
George Foreman,USA,6,15,BOXING,18.0
Andre Agassi,USA,7,9,TENNIS,16.0
Sugar Ray Leonard,USA,8,3,GOLF,15.1
Michael Schumacher,Germany,9,30,AUTO RACING,15.0
Wayne Gretzky,Canada,10,5,HOCKEY,14.5
Mike Tyson,USA,1,2,BOXING,75.0
Michael Jordan,USA,2,1,BASKETBALL,52.6
Michael Schumacher,Germany,3,9,AUTO RACING (F1),33.0
Shaquille O'Neal,USA,4,5,BASKETBALL,24.4
Emmit Smith,USA,5,0,AMERICAN FOOTBALL,16.5
Evander Holyfield,USA,6,14,BOXING,15.5
Andre Agassi,USA,7,7,TENNIS,15.2
Arnold Palmer,USA,8,11,GOLF,15.1
Dennis Rodman,USA,9,0,BASKETBALL,12.9
Patrick Ewing,USA,9,19,BASKETBALL,12.9
Michael Jordan,USA,1,2,BASKETBALL,78.3
Evander Holyfield,USA,2,6,BOXING,54.3
Oscar De La Hoya,USA,3,17,BOXING,38.0
Michael Schumacher,Germany,4,3,AUTO RACING (F1),35.0
Mike Tyson,USA,5,1,BOXING,27.0
Tiger Woods,USA,6,26,GOLF,26.1
Shaquille O'Neal,USA,7,4,BASKETBALL,25.4
Dale Earnhardt,USA,8,20,AUTO RACING (NASCAR),19.1
Joe Sakic,Canada,9,0,HOCKEY,17.9
Grant Hill,USA,10,18,BASKETBALL,17.0
Michael Jordan,USA,1,,BASKETBALL,69.0
Michael Schumacher,Germany,2,,AUTO RACING (F1),38.0
Sergei Federov,Russia,3,,HOCKEY,29.8
Tiger Woods,USA,4,,GOLF,26.8
Dale Earnhardt,USA,5,,AUTO RACING (NASCAR),24.1
Grant Hill,USA,6,,BASKETBALL,21.6
Oscar De La Hoya,USA,7,,BOXING,18.5
Patrick Ewing,USA,8,,BASKETBALL,18.3
Arnold Palmer,USA,9,,GOLF,18.1
Gary Sheffield,USA,10,,BASEBALL,17.2
Michael Schumacher,Germany,1,2,AUTO RACING,49.0
Tiger Woods,USA,2,4,GOLF,47.0
Oscar De La Hoya,USA,3,7,BOXING,43.5
Michael Jordan,USA,4,1,BASKETBALL,40.0
Evander Holyfield,USA,5,11,BOXING,35.5
Mike Tyson,USA,6,11,BOXING,33.0
Shaq O'Neal,USA,7,11,BASKETBALL,31.0
Lennox Lewis,USA,8,11,BOXING,29.0
Dale Earnhardt,USA,9,5,AUTO RACING,26.5
Grant Hill,USA,10,6,BASKETBALL,23.0
Michael Schumacher,Germany,1,1,AUTO RACING,59.0
Tiger Woods,USA,2,2,GOLF,53.0
Mike Tyson,USA,3,6,BOXING,48.0
Michael Jordan,USA,4,4,BASKETBALL,37.0
Grant Hill,USA,5,10,BASKETBALL,26.0
Dale Earnhardt,USA,6,9,AUTO RACING (NASCAR),24.5
Shaq O'Neal,USA,7,7,BASKETBALL,24.0
Lennox Lewis,USA,8,8,BOXING,23.0
Oscar De La Hoya,USA,9,3,BOXING,23.0
Kevin Garnett,USA,10,11,BASKETBALL,21.0
Tiger Woods,USA,1,2,GOLF,69.0
Michael Schumacher,Germany,2,1,AUTO RACING (F1),67.0
Michael Jordan,USA,3,4,BASKETBALL,36.0
Lennox Lewis,USA,4,8,BOXING,28.0
Grant Hill,USA,5,5,BASKETBALL,24.0
Shaquille O'Neal,USA,5,7,BASKETBALL,24.0
Mike Tyson,USA,7,3,BOXING,23.0
Kevin Garnett,USA,7,10,BASKETBALL,23.0
Kobe Bryant,USA,9,11,BASKETBALL,22.0
Jacques Villeneuve,Canada,10,11,AUTO RACING,20.0
Jeff Gordon,USA,10,11,AUTO RACING (NASCAR),20.0
Tiger Woods,USA,1,1,GOLF,78.0
Michael Schumacher,Germany,2,2,AUTO RACING (F1),75.0
Michael Jordan,USA,3,3,BASKETBALL,35.0
Shaq O'Neal,USA,4,5,BASKETBALL,30.5
Oscar De La Hoya,USA,5,11,BOXING,30.0
Kevin Garnett,USA,6,7,BASKETBALL,28.0
Alex Rodriguez,USA,7,11,BASEBALL,26.0
Grant Hill,USA,8,5,BASKETBALL,25.5
Andre Agassi,USA,9,11,TENNIS,24.0
Jacques Villeneuve,Canada,10,10,AUTO RACING,23.0
Tiger Woods,USA,1,1,GOLF,80.3
Michael Schumacher,Germany,2,2,AUTO RACING (F1),80.0
Peyton Manning,USA,3,11,AMERICAN FOOTBALL,42.0
Michael Jordan,USA,4,3,BASKETBALL,35.0
Shaquille O'Neal,USA,5,4,BASKETBALL,31.9
Kevin Garnett,USA,6,6,BASKETBALL,29.7
Andre Agassi,USA,7,9,TENNIS,28.2
David Beckham,UK,8,11,SOCCER,28.0
Alex Rodriguez,USA,9,7,BASEBALL,26.2
Kobe Bryant,USA,10,11,BASKETBALL,26.1
Tiger Woods,USA,1,1,GOLF,87.0
Michael Schumacher,Germany,2,2,AUTO RACING (F1),60.0
Oscar De La Hoya,USA,3,11,BOXING,38.0
Michael Vick,USA,4,11,AMERICAN FOOTBALL,37.5
Shaquille O'Neal,USA,5,5,BASKETBALL,33.4
Michael Jordan,USA,6,4,BASKETBALL,33.0
David Beckham,UK,7,8,SOCCER,32.5
Kobe Bryant,USA,8,10,BASKETBALL,28.8
Lance Armstrong,USA,9,11,CYCLING,28.0
Valentino Rossi,Italy,9,11,MOTORCYCLE GP,28.0
Tiger Woods,USA,1,1,GOLF,90.0
Michael Schumacher,Germany,2,2,AUTO RACING (F1),58.0
Muhammad Ali,USA,3,11,BOXING,55.0
Phil Mickelson,USA,4,11,GOLF,47.0
Michael Jordan,USA,5,6,BASKETBALL,32.0
Kobe Bryant,USA,6,8,BASKETBALL,31.0
Shaquille O'Neal,USA,7,5,BASKETBALL,30.0
Valentino Rossi,Italy,8,9,MOTORCYCLE GP,30.0
Alex Rodriguez,USA,9,11,BASEBALL,29.0
Tom Brady,USA,9,11,AMERICAN FOOTBALL,29.0
Tiger Woods,USA,1,1,GOLF,100.0
Oscar De La Hoya,USA,2,11,BOXING,43.0
Phil Mickelson,USA,3,4,GOLF,42.0
Kimi Raikkonen,Finland,4,11,AUTO RACING (F1),40.0
Michael Schumacher,Germany,5,2,AUTO RACING (F1),36.0
David Beckham,UK,6,11,SOCCER,33.0
Kobe Bryant,USA,6,11,BASKETBALL,33.0
Shaquille O'Neal,USA,8,7,BASKETBALL,32.0
Ronaldinho,Brazil,9,11,SOCCER,31.0
Michael Jordan,USA,9,5,BASKETBALL,31.0
Tiger Woods,USA,1,1,GOLF,115.0
David Beckham,UK,2,6,SOCCER,50.0
Michael Jordan,USA,3,9,BASKETBALL,45.0
Phil Mickelson,USA,3,3,GOLF,45.0
Kimi Raikkonen,Finland,5,4,AUTO RACING (F1),44.0
Kobe Bryant,USA,6,7,BASKETBALL,39.0
LeBron James,USA,7,11,BASKETBALL,38.0
Ronaldinho,Brazil,8,9,SOCCER,37.0
Valentino Rossi,Italy,9,11,MOTORCYCLE GP,35.0
Roger Federer,Switzerland,9,11,TENNIS,35.0
Tiger Woods,USA,1,1,GOLF,110.0
Kobe Bryant,USA,2,6,BASKETBALL,45.0
Michael Jordan,USA,2,3,BASKETBALL,45.0
Kimi Raikkonen,Finland,2,5,AUTO RACING (F1),45.0
David Beckham,UK,5,2,SOCCER,42.0
LeBron James,USA,6,7,BASKETBALL,40.0
Phil Mickelson,USA,6,3,GOLF,40.0
Manny Pacquiao,Philippines,6,11,BOXING,40.0
Valentino Rossi,Italy,9,9,MOTORCYCLE GP,35.0
Dale Earnhardt Jr.,USA,10,11,AUTO RACING (NASCAR),34.0
Tiger Woods,USA,1,1,GOLF,105.0
Floyd Mayweather,USA,2,11,BOXING,65.0
Kobe Bryant,USA,3,2,BASKETBALL,48.0
Phil Mickelson,USA,4,6,GOLF,46.0
David Beckham,UK,5,5,SOCCER,43.7
Roger Federer,Switzerland,6,11,TENNIS,43.0
LeBron James,USA,7,6,BASKETBALL,42.8
Manny Pacquiao,Philippines,8,6,BOXING,42.0
Eli Manning,USA,9,11,AMERICAN FOOTBALL,39.9
Terrell Suggs,USA,10,11,AMERICAN FOOTBALL,38.3
Tiger Woods,USA,1,1,GOLF,75.0
Kobe Bryant,USA,2,3,BASKETBALL,53.0
LeBron James,USA,3,7,BASKETBALL,48.0
Roger Federer,Switzerland,4,6,TENNIS,47.0
Phil Mickelson,USA,5,4,GOLF,46.5
David Beckham,UK,6,5,SOCCER,40.0
Cristiano Ronaldo,Portugal,7,13,SOCCER,38.0
Alex Rodriguez,Dominican,8,12,BASEBALL,35.0
Michael Schumacher,Germany,9,21,AUTO RACING (F1),34.0
Lionel Messi,Argentina,10,21,SOCCER,32.3
Floyd Mayweather,USA,1,0,BOXING,85.0
Manny Pacquiao,Philippines,2,24,BOXING,62.0
Tiger Woods,USA,3,1,GOLF,59.4
LeBron James,USA,4,3,BASKETBALL,53.0
Roger Federer,Switzerland,5,4,TENNIS,52.7
Kobe Bryant,USA,6,2,BASKETBALL,52.3
Phil Mickelson,USA,7,5,GOLF,47.8
David Beckham,UK,8,6,SOCCER,46.0
Cristiano Ronaldo,Portugal,9,21,SOCCER,42.5
Peyton Manning,USA,10,7,AMERICAN FOOTBALL,42.4
Tiger Woods,USA,1,3,GOLF,78.1
Roger Federer,Switzerland,2,5,TENNIS,71.5
Kobe Bryant,USA,3,6,BASKETBALL,61.9
LeBron James,USA,4,4,BASKETBALL,59.8
Drew Brees,USA,5,0,AMERICAN FOOTBALL,51.0
Aaron Rodgers,USA,6,0,AMERICAN FOOTBALL,49.0
Phil Mickelson,USA,7,7,GOLF,48.7
David Beckham,UK,8,8,SOCCER,47.2
Cristiano Ronaldo,Portugal,9,9,SOCCER,44.0
Lionel Messi,Argentina,10,11,SOCCER,41.3
Floyd Mayweather,USA,1,14,BOXING,105.0
Cristiano Ronaldo,Portugal,2,9,SOCCER,80.0
LeBron James,USA,3,4,BASKETBALL,72.3
Lionel Messi,Argentina,4,10,SOCCER,64.7
Kobe Bryant,USA,5,3,BASKETBALL,61.5
Tiger Woods,USA,6,1,GOLF,61.2
Roger Federer,Switzerland,7,2,TENNIS,56.2
Phil Mickelson,USA,8,7,GOLF,53.2
Rafael Nadal,Spain,9,15,TENNIS,44.5
Matt Ryan,USA,10,110,AMERICAN FOOTBALL,43.8
Floyd Mayweather,USA,1,1,BOXING,300.0
Manny Pacquiao,Philippines,2,11,BOXING,160.0
Cristiano Ronaldo,Portugal,3,2,SOCCER,79.6
Lionel Messi,Argentina,4,4,SOCCER,73.8
Roger Federer,Switzerland,5,7,TENNIS,67.0
LeBron James,USA,6,3,BASKETBALL,64.8
Kevin Durant,USA,7,20,BASKETBALL,54.2
Phil Mickelson,USA,8,8,GOLF,50.8
Tiger Woods,USA,9,6,GOLF,50.6
Kobe Bryant,USA,10,5,BASKETBALL,49.5
Cristiano Ronaldo,Portugal,1,3,SOCCER,88.0
Lionel Messi,Argentina,2,4,SOCCER,81.4
LeBron James,USA,3,6,BASKETBALL,77.2
Roger Federer,Switzerland,4,5,TENNIS,67.8
Kevin Durant,USA,5,7,BASKETBALL,56.2
Novak Djokovic,Serbia,6,13,TENNIS,55.8
Cam Newton,USA,7,21,AMERICAN FOOTBALL,53.1
Phil Mickelson,USA,8,8,GOLF,52.9
Jordan Spieth,USA,9,21,GOLF,52.8
Kobe Bryant,USA,10,10,BASKETBALL,50.0
Cristiano Ronaldo,Portugal,1,1,SOCCER,93.0
LeBron James,USA,2,3,BASKETBALL,86.2
Lionel Messi,Argentina,3,2,SOCCER,80.0
Roger Federer,Switzerland,4,4,TENNIS,64.0
Kevin Durant,USA,5,5,BASKETBALL,60.6
Andrew Luck,USA,6,,AMERICAN FOOTBALL,50.0
Rory McIlroy,Northern Ireland,6,17,GOLF,50.0
Stephen Curry,USA,8,,BASKETBALL,47.3
James Harden,USA,9,,BASKETBALL,46.6
Lewis Hamilton,UK,10,,AUTO RACING,46.0
Floyd Mayweather,USA,1,110,BOXING,285.0
Lionel Messi,Argentina,2,3,SOCCER,111.0
Cristiano Ronaldo,Portugal,3,1,SOCCER,108.0
Conor McGregor,Ireland,4,24,MMA,99.0
Neymar,Brazil,5,18,SOCCER,90.0
LeBron James,USA,6,2,BASKETBALL,85.5
Roger Federer,Switzerland,7,4,TENNIS,77.2
Stephen Curry,USA,8,8,BASKETBALL,76.9
Matt Ryan,USA,9,110,AMERICAN FOOTBALL,67.3
Matthew Stafford,USA,10,110,AMERICAN FOOTBALL,59.5
Lionel Messi,Argentina,1,2,SOCCER,127.0
Cristiano Ronaldo,Portugal,2,3,SOCCER,109.0
Neymar,Brazil,3,5,SOCCER,105.0
Canelo Alvarez,Mexico,4,15,BOXING,94.0
Roger Federer,Switzerland,5,7,TENNIS,93.4
Russell Wilson,USA,6,00,AMERICAN FOOTBALL,89.5
Aaron Rogers,USA,7,00,AMERICAN FOOTBALL,89.3
LeBron James,USA,8,6,BASKETBALL,89.0
Stephen Curry,USA,9,8,BASKETBALL,79.8
Kevin Durant,USA,10,11,BASKETBALL,65.4
Roger Federer,Switzerland,1,5,TENNIS,106.3
Cristiano Ronaldo,Portugal,2,2,SOCCER,105.0
Lionel Messi,Argentina,3,1,SOCCER,104.0
Neymar,Brazil,4,3,SOCCER,95.5
LeBron James,USA,5,8,BASKETBALL,88.2
Stephen Curry,USA,6,9,BASKETBALL,74.4
Kevin Durant,USA,7,10,BASKETBALL,63.9
Tiger Woods,USA,8,11,GOLF,62.3
Kirk Cousins,USA,9,110,AMERICAN FOOTBALL,60.5
Carson Wentz,USA,10,110,AMERICAN FOOTBALL,59.1
